# Event emission allowlist — legacy state-changing functions pending refactor
# (SECURITY_CHECKLIST §5 / docs/EVENT_SYSTEM.md §Event Emission Audit)
#
# Format: contract_name::function_name   (one entry per line)
# Lines starting with # are ignored.
#
# Why this list exists
# ---------------------
# scripts/check_events.sh enforces that every state-changing pub fn emits a
# Soroban event via env.events().publish(...).  Functions listed here were
# written before that requirement and have not yet been refactored.
#
# Rules for using this list
# --------------------------
# ADD    — only for pre-existing functions that lack events and cannot be
#           refactored in the same PR.  Include a GitHub issue reference in
#           a comment on the line above if possible.
# REMOVE — when the corresponding function is updated to emit an event.
#           Removing entries here shrinks the technical-debt surface.
# NEVER  — add a brand-new function here.  All new pub fns must emit events;
#           the CI gate will fail otherwise.

# ── access_control ──────────────────────────────────────────────────────────
clinical_nlp::extract_entities # #1513
clinical_nlp::analyze_sentiment # #1513
clinical_nlp::generate_coding_suggestions # #1513
clinical_nlp::update_config # #1513
clinical_nlp::process_batch # #1513
clinical_nlp::version # #1513

# ── code_ownership ──────────────────────────────────────────────────────────
code_ownership::initialize # #1513
code_ownership::register_module # #1513
code_ownership::update_module_ownership # #1513
code_ownership::configure_review_route # #1513

# ── contract_monitoring ─────────────────────────────────────────────────────
contract_monitoring::initialize # #1513
contract_monitoring::record_call # #1513
contract_monitoring::update_alert_config # #1513

# ── contract_template ───────────────────────────────────────────────────────
contract_template::initialize # #1513
contract_template::transfer_admin # #1513
contract_template::update_data # #1513

# ── contract_usage_analytics ────────────────────────────────────────────────
contract_usage_analytics::initialize # #1513
contract_usage_analytics::take_snapshot # #1513

# ── contract_verification ───────────────────────────────────────────────────
contract_verification::initialize # #1513

# ── cross_chain_access ──────────────────────────────────────────────────────
cross_chain_access::update_grant_conditions # #1513
cross_chain_access::extend_grant # #1513
cross_chain_access::verify_access # #1513

# ── cross_chain_bridge ──────────────────────────────────────────────────────
cross_chain_bridge::set_min_confirmations # #1513
cross_chain_bridge::validate_chain_address # #1513

# ── cross_chain_enhancements ────────────────────────────────────────────────
cross_chain_enhancements::check_replay_protection # #1513
cross_chain_enhancements::check_rate_limit # #1513

# ── cross_chain_identity ────────────────────────────────────────────────────
cross_chain_identity::update_trust_score # #1513
cross_chain_identity::set_min_attestations # #1513
cross_chain_identity::verify_identity # #1513

# ── deprecation_framework ───────────────────────────────────────────────────
deprecation_framework::initialize # #1513
deprecation_framework::mark_for_deprecation # #1513
deprecation_framework::set_sunset_timeline # #1513
deprecation_framework::add_migration_guide # #1513
deprecation_framework::update_deprecation_phase # #1513
deprecation_framework::publish_user_communication # #1513
deprecation_framework::create_removal_checklist # #1513
deprecation_framework::mark_checklist_item_complete # #1513

# ── dicomweb_services ───────────────────────────────────────────────────────
dicomweb_services::set_paused # #1513
dicomweb_services::qido_search_studies # #1513
dicomweb_services::qido_search_series # #1513
dicomweb_services::qido_search_instances # #1513
dicomweb_services::wado_retrieve_study # #1513
dicomweb_services::wado_retrieve_series # #1513
dicomweb_services::wado_retrieve_instance # #1513
dicomweb_services::wado_retrieve_bulk_data # #1513
dicomweb_services::wado_retrieve_bulk_data_batch # #1513
dicomweb_services::stow_store_batch # #1513
dicomweb_services::cache_set # #1513
dicomweb_services::cache_get # #1513
dicomweb_services::cache_invalidate # #1513
dicomweb_services::list_studies # #1513

# ── differential_privacy ────────────────────────────────────────────────────
differential_privacy::initialize # #1513

# ── dispute_resolution ──────────────────────────────────────────────────────
dispute_resolution::initialize # #1513
dispute_resolution::dispute # #1513
dispute_resolution::resolve # #1513

# ── drug_discovery ──────────────────────────────────────────────────────────
drug_discovery::initialize # #1513
drug_discovery::register_molecule # #1513
drug_discovery::analyze_molecular_structure # #1513
drug_discovery::predict_drug_target_interaction # #1513
drug_discovery::predict_adverse_effects # #1513
drug_discovery::optimize_clinical_trial_matching # #1513
drug_discovery::request_quantum_simulation # #1513
drug_discovery::run_screening_campaign # #1513

# ── emergency_access_override ───────────────────────────────────────────────
emergency_access_override::initialize # #1513
emergency_access_override::grant_emergency_access # #1513
emergency_access_override::reset_circuit_breaker # #1513
emergency_access_override::update_cooldown_period # #1513
emergency_access_override::check_emergency_access # #1513
emergency_access_override::revoke_emergency_access # #1513
emergency_access_override::health_check # #1513

# ── emr_integration ─────────────────────────────────────────────────────────
emr_integration::initialize # #1513
emr_integration::register_emr_system # #1513
emr_integration::initiate_onboarding # #1513
emr_integration::complete_onboarding # #1513
emr_integration::register_network_node # #1513
emr_integration::register_interop_agreement # #1513
emr_integration::record_interop_test # #1513
emr_integration::parse_message # #1513
emr_integration::generate_message # #1513
emr_integration::transform_message # #1513
emr_integration::validate_message # #1513
emr_integration::wrap_transport_payload # #1513
emr_integration::benchmark_message_processing # #1513
emr_integration::pause # #1513
emr_integration::resume # #1513

# ── escrow ──────────────────────────────────────────────────────────────────
escrow::initialize # #1513
escrow::set_fee_config # #1513
escrow::approve_release # #1513
escrow::export_summary # #1513

# ── explainable_ai ──────────────────────────────────────────────────────────
explainable_ai::initialize # #1513
explainable_ai::run_fairness_metrics # #1513

# ── failover_detector ───────────────────────────────────────────────────────
failover_detector::assign_role # #1513

# ── federated_learning ──────────────────────────────────────────────────────
federated_learning::initialize # #1513
federated_learning::update_communication_metrics # #1513

# ── fhir_integration ────────────────────────────────────────────────────────
fhir_integration::initialize # #1513
fhir_integration::register_provider # #1513
fhir_integration::verify_provider # #1513
fhir_integration::configure_emr # #1513
fhir_integration::store_observation # #1513
fhir_integration::store_condition # #1513
fhir_integration::store_medication # #1513
fhir_integration::store_procedure # #1513
fhir_integration::store_allergy # #1513
fhir_integration::register_data_mapping # #1513
fhir_integration::pause # #1513
fhir_integration::resume # #1513
fhir_integration::configure_export # #1513

# ── fido2_authenticator ─────────────────────────────────────────────────────
fido2_authenticator::initialize # #1513
fido2_authenticator::set_identity_registry # #1513
fido2_authenticator::set_zk_verifier # #1513
fido2_authenticator::issue_registration_challenge # #1513
fido2_authenticator::register_device # #1513
fido2_authenticator::issue_auth_challenge # #1513
fido2_authenticator::verify_ed25519_assertion # #1513
fido2_authenticator::verify_zk_assertion # #1513
fido2_authenticator::revoke_device # #1513
fido2_authenticator::update_device_name # #1513
fido2_authenticator::list_devices # #1513

# ── forensics ───────────────────────────────────────────────────────────────
forensics::initialize # #1513
forensics::analyze_pattern # #1513
forensics::detect_suspicious # #1513
forensics::update_investigation # #1513

# ── genomic_data ────────────────────────────────────────────────────────────
genomic_data::initialize # #1513
genomic_data::set_zk_verifier # #1513
genomic_data::add_record # #1513
genomic_data::grant_consent # #1513
genomic_data::revoke_consent # #1513
genomic_data::grant_research_consent # #1513
genomic_data::revoke_research_consent # #1513
genomic_data::verify_and_grant_access # #1513
genomic_data::add_gene_disease_assoc # #1513
genomic_data::add_drug_response # #1513
genomic_data::set_ancestry_profile # #1513
genomic_data::create_listing # #1513
genomic_data::purchase_listing # #1513
genomic_data::report_breach # #1513
genomic_data::upgrade # #1513
genomic_data::validate_upgrade # #1513

# ── governor ────────────────────────────────────────────────────────────────
governor::initialize # #1513
governor::state # #1513

# ── health_check ────────────────────────────────────────────────────────────
health_check::initialize # #1513
health_check::health_check # #1513
health_check::record_operation # #1513
health_check::record_error # #1513
health_check::set_paused # #1513
health_check::storage_usage # #1513
health_check::last_activity # #1513
health_check::reset_recent_errors # #1513
health_check::check_alert_thresholds # #1513

# ── health_data_access_logging ──────────────────────────────────────────────
health_data_access_logging::verify_logs_integrity # #1513

# ── healthcare_compliance ───────────────────────────────────────────────────
healthcare_compliance::initialize # #1513
healthcare_compliance::update_config # #1513
healthcare_compliance::register_retention_record # #1513
healthcare_compliance::set_retention_policy # #1513
healthcare_compliance::request_data_deletion # #1513
healthcare_compliance::enforce_retention # #1513
healthcare_compliance::pause # #1513
healthcare_compliance::resume # #1513

# ── healthcare_compliance_automation ────────────────────────────────────────
healthcare_compliance_automation::initialize # #1513
healthcare_compliance_automation::add_framework # #1513

# ── healthcare_data_conversion ──────────────────────────────────────────────
healthcare_data_conversion::initialize # #1513
healthcare_data_conversion::register_conversion_rule # #1513
healthcare_data_conversion::register_coding_mapping # #1513
healthcare_data_conversion::find_coding_mapping # #1513
healthcare_data_conversion::register_format_specification # #1513
healthcare_data_conversion::validate_conversion # #1513
healthcare_data_conversion::record_conversion # #1513
healthcare_data_conversion::record_lossy_conversion_warning # #1513
healthcare_data_conversion::pause # #1513
healthcare_data_conversion::resume # #1513

# ── healthcare_data_marketplace ─────────────────────────────────────────────
healthcare_data_marketplace::initialize # #1513
healthcare_data_marketplace::register_provider # #1513
healthcare_data_marketplace::set_provider_status # #1513
healthcare_data_marketplace::reserve_purchase # #1513
healthcare_data_marketplace::initiate_transaction # #1513
healthcare_data_marketplace::cancel_listing # #1513

# ── healthcare_oracle_network ───────────────────────────────────────────────
healthcare_oracle_network::initialize # #1513
healthcare_oracle_network::register_oracle # #1513
healthcare_oracle_network::verify_oracle # #1513
healthcare_oracle_network::update_oracle_endpoint # #1513
healthcare_oracle_network::update_config # #1513
healthcare_oracle_network::add_arbiter # #1513
healthcare_oracle_network::submit_drug_price # #1513
healthcare_oracle_network::submit_clinical_trial # #1513
healthcare_oracle_network::submit_regulatory_update # #1513
healthcare_oracle_network::submit_treatment_outcome # #1513
healthcare_oracle_network::finalize_feed # #1513
healthcare_oracle_network::raise_dispute # #1513
healthcare_oracle_network::resolve_dispute # #1513
healthcare_oracle_network::report_oracle_misbehavior # #1513
healthcare_oracle_network::fetch_external_payload # #1513

# ── healthcare_payment ──────────────────────────────────────────────────────
healthcare_payment::initialize # #1513
healthcare_payment::register_coverage_policy # #1513
healthcare_payment::escrow_claim # #1513
healthcare_payment::request_preauth # #1513
healthcare_payment::approve_preauth # #1513
healthcare_payment::create_payment_plan # #1513
healthcare_payment::pay_installment # #1513
healthcare_payment::emergency_pause # #1513
healthcare_payment::set_failure_threshold # #1513

# ── healthcare_reputation ───────────────────────────────────────────────────
healthcare_reputation::check_reputation_threshold # #1513
healthcare_reputation::check_expired_credentials # #1513

# ── homomorphic_registry ────────────────────────────────────────────────────
homomorphic_registry::encrypt_ckks_vector # #1513
homomorphic_registry::encrypt_bgv_vector # #1513
homomorphic_registry::fhe_add # #1513
homomorphic_registry::fhe_multiply # #1513
homomorphic_registry::encrypted_statistics # #1513
homomorphic_registry::encrypted_linear_inference # #1513
homomorphic_registry::estimate_operation_cost # #1513

# ── identity_registry ───────────────────────────────────────────────────────
identity_registry::resolve_did # #1513
identity_registry::resolve_did_by_string # #1513
identity_registry::verify_credential # #1513
identity_registry::verify_did_authorization # #1513
identity_registry::add_fido2_device # #1513
identity_registry::init_mock # #1513
identity_registry::assign_role # #1513
identity_registry::remove_role # #1513

# ── ihe_integration ─────────────────────────────────────────────────────────
ihe_integration::xds_register_document # #1513
ihe_integration::xds_query_documents # #1513
ihe_integration::xds_retrieve_document # #1513
ihe_integration::pix_query_identifiers # #1513
ihe_integration::pdq_query # #1513
ihe_integration::pdq_get_demographics # #1513
ihe_integration::atna_get_event # #1513
ihe_integration::mpi_find_patient # #1513
ihe_integration::bppc_verify_consent # #1513
ihe_integration::dsg_verify_signature # #1513
ihe_integration::dsg_get_document_signatures # #1513
ihe_integration::hpd_get_provider # #1513
ihe_integration::svs_get_value_set_by_oid # #1513
ihe_integration::connectathon_get_profile_results # #1513
ihe_integration::connectathon_is_compliant # #1513

# ── iot_device_management ───────────────────────────────────────────────────
iot_device_management::initialize # #1513
iot_device_management::pause # #1513
iot_device_management::unpause # #1513
iot_device_management::set_role # #1513
iot_device_management::register_manufacturer # #1513
iot_device_management::deactivate_manufacturer # #1513
iot_device_management::register_device # #1513
iot_device_management::activate_device # #1513
iot_device_management::suspend_device # #1513
iot_device_management::decommission_device # #1513
iot_device_management::publish_firmware # #1513
iot_device_management::approve_firmware # #1513
iot_device_management::reject_firmware # #1513
iot_device_management::update_device_firmware # #1513
iot_device_management::submit_heartbeat # #1513
iot_device_management::set_heartbeat_interval # #1513
iot_device_management::create_comm_channel # #1513
iot_device_management::rotate_encryption_key # #1513
iot_device_management::rotate_device_key # #1513
iot_device_management::set_key_rotation_interval # #1513

# ── load_testing ────────────────────────────────────────────────────────────
load_testing::last_result # #1513
load_testing::run_count # #1513

# ── medical_consent_nft ─────────────────────────────────────────────────────
medical_consent_nft::initialize # #1513
medical_consent_nft::add_issuer # #1513
medical_consent_nft::remove_issuer # #1513
medical_consent_nft::owner_of # #1513
medical_consent_nft::tokens_of_owner # #1513
medical_consent_nft::set_access_controls # #1513
medical_consent_nft::check_access_allowed # #1513
medical_consent_nft::record_access # #1513
medical_consent_nft::revoke_delegation # #1513
medical_consent_nft::set_inheritance # #1513
medical_consent_nft::add_emergency_authority # #1513
medical_consent_nft::set_marketplace_enabled # #1513
medical_consent_nft::enable_dynamic_updates # #1513
medical_consent_nft::generate_consent_report # #1513

# ── medical_imaging ─────────────────────────────────────────────────────────
medical_imaging::initialize # #1513
medical_imaging::set_paused # #1513
medical_imaging::assign_role # #1513
medical_imaging::set_safety_threshold # #1513
medical_imaging::verify_share_access # #1513
medical_imaging::add_annotation_reply # #1513
medical_imaging::list_images_by_patient # #1513
medical_imaging::list_images_by_modality_hash # #1513
medical_imaging::list_images_by_body_part_hash # #1513
medical_imaging::list_annotations_for_image # #1513
medical_imaging::assign_arbitrator # #1513
medical_imaging::link_ai_results # #1513

# ── medical_imaging_ai ──────────────────────────────────────────────────────
medical_imaging_ai::initialize # #1513
medical_imaging_ai::pause # #1513
medical_imaging_ai::unpause # #1513
medical_imaging_ai::register_evaluator # #1513
medical_imaging_ai::revoke_evaluator # #1513
medical_imaging_ai::configure_thresholds # #1513

# ── medical_record_backup ───────────────────────────────────────────────────
medical_record_backup::set_paused # #1513
medical_record_backup::set_target_active # #1513
medical_record_backup::list_targets # #1513
medical_record_backup::run_scheduled_backup # #1513
medical_record_backup::run_backup_now # #1513
medical_record_backup::verify_backup_integrity # #1513
medical_record_backup::report_target_failure # #1513
medical_record_backup::resolve_alert # #1513
medical_record_backup::list_alerts # #1513
medical_record_backup::list_artifacts # #1513

# ── medical_record_hash_registry ────────────────────────────────────────────
medical_record_hash_registry::initialize # #1513
medical_record_hash_registry::store_record # #1513
medical_record_hash_registry::verify_record # #1513

# ── medical_record_search ───────────────────────────────────────────────────
medical_record_search::initialize # #1513
medical_record_search::set_paused # #1513
medical_record_search::assign_role # #1513
medical_record_search::set_cache_policy # #1513
medical_record_search::set_ranking # #1513
medical_record_search::batch_index_records # #1513
medical_record_search::search # #1513
medical_record_search::invalidate_cache # #1513
medical_record_search::preview_query_hash # #1513

# ── medical_records ─────────────────────────────────────────────────────────
medical_records::initialize # #1513
medical_records::health_check # #1513
medical_records::set_audit_forensics # #1513
medical_records::manage_user # #1513
medical_records::set_user_qkd_status # #1513
medical_records::deactivate_user # #1513
medical_records::pause # #1513
medical_records::unpause # #1513
medical_records::grant_permission # #1513
medical_records::revoke_permission # #1513
medical_records::issue_access_attribute # #1513
medical_records::revoke_access_attribute # #1513
medical_records::add_record # #1513
medical_records::write_record # #1513
medical_records::write_record_batch # #1513
medical_records::list_traditional_records # #1513
medical_records::add_record_with_did # #1513
medical_records::list_records # #1513
medical_records::set_zk_verifier_contract # #1513
medical_records::set_credential_registry_contract # #1513
medical_records::set_patient_consent_contract # #1513
medical_records::set_zk_enforced # #1513
medical_records::set_zk_grant_ttl # #1513
medical_records::submit_zk_access_proof # #1513
medical_records::update_record_metadata # #1513
medical_records::search_records_by_tag # #1513
medical_records::export_record_metadata # #1513
medical_records::import_record_metadata # #1513
medical_records::set_crypto_registry # #1513
medical_records::set_homomorphic_registry # #1513
medical_records::set_mpc_manager # #1513
medical_records::set_encryption_required # #1513
medical_records::set_regulatory_compliance # #1513
medical_records::set_require_pq_envelopes # #1513
medical_records::propose_crypto_config_update # #1513
medical_records::approve_crypto_config_update # #1513
medical_records::execute_crypto_config_update # #1513
medical_records::set_quantum_threat_level # #1513
medical_records::upgrade_record_to_quantum_safe # #1513
medical_records::add_advanced_encrypted_record # #1513
medical_records::add_encrypted_record # #1513
medical_records::bind_encrypted_record_abe_policy # #1513
medical_records::upsert_encrypted_record_envelope # #1513
medical_records::set_identity_registry # #1513
medical_records::set_did_auth_level # #1513
medical_records::link_did_to_user # #1513
medical_records::verify_professional_credential # #1513
medical_records::set_ai_config # #1513
medical_records::submit_anomaly_score # #1513
medical_records::submit_risk_score # #1513
medical_records::grant_emergency_access # #1513
medical_records::revoke_emergency_access # #1513
medical_records::propose_recovery # #1513
medical_records::approve_recovery # #1513
medical_records::execute_recovery # #1513
medical_records::set_cross_chain_contracts # #1513
medical_records::set_cross_chain_enabled # #1513
medical_records::register_cross_chain_ref # #1513
medical_records::update_cross_chain_sync # #1513
medical_records::upgrade # #1513
medical_records::validate_upgrade # #1513
medical_records::version # #1513
medical_records::set_rate_limit_config # #1513
medical_records::set_rate_limit_bypass # #1513
medical_records::validate_record_quality # #1513
medical_records::validate_record_type # #1513
medical_records::cleanse_record_data # #1513
medical_records::assign_role # #1513
medical_records::remove_role # #1513

# ── medication_management ───────────────────────────────────────────────────
medication_management::initialize # #1513
medication_management::upsert_fda_medication # #1513
medication_management::update_schedule_status # #1513
medication_management::register_interaction # #1513
medication_management::check_interactions # #1513
medication_management::update_interaction # #1513
medication_management::resolve_interaction # #1513
medication_management::record_dose # #1513
medication_management::process_refill # #1513
medication_management::trigger_auto_refill # #1513
medication_management::generate_adherence_report # #1513

# ── mental_health_support ───────────────────────────────────────────────────
mental_health_support::initialize # #1513
mental_health_support::set_integration_contracts # #1513
mental_health_support::set_emergency_routing_commitment # #1513
mental_health_support::pause # #1513
mental_health_support::unpause # #1513
mental_health_support::enroll # #1513
mental_health_support::log_mood # #1513
mental_health_support::book_teletherapy # #1513
mental_health_support::report_crisis # #1513
mental_health_support::create_peer_community # #1513
mental_health_support::join_peer_community # #1513
mental_health_support::list_community_members # #1513
mental_health_support::open_crisis_queue # #1513

# ── meta_tx_forwarder ───────────────────────────────────────────────────────
meta_tx_forwarder::execute # #1513
meta_tx_forwarder::execute_batch # #1513
meta_tx_forwarder::domain_separator # #1513

# ── mfa ─────────────────────────────────────────────────────────────────────
mfa::initialize # #1513
mfa::add_factor # #1513
mfa::start_session # #1513
mfa::verify_mfa_factor # #1513
mfa::initiate_recovery # #1513
mfa::emergency_override # #1513

# ── mpc_manager ─────────────────────────────────────────────────────────────
mpc_manager::create_secret_shares # #1513

# ── multi_region_orchestrator ───────────────────────────────────────────────
multi_region_orchestrator::set_paused # #1513
multi_region_orchestrator::assign_role # #1513
multi_region_orchestrator::list_regions # #1513

# ── notification_system ─────────────────────────────────────────────────────
notification_system::initialize # #1513
notification_system::add_authorized_sender # #1513
notification_system::remove_authorized_sender # #1513
notification_system::set_preferences # #1513
notification_system::create_notification # #1513
notification_system::create_bulk_notifications # #1513
notification_system::mark_read # #1513
notification_system::mark_all_read # #1513
notification_system::archive_notification # #1513
notification_system::create_alert_rule # #1513
notification_system::update_alert_rule # #1513
notification_system::delete_alert_rule # #1513
notification_system::trigger_alert # #1513
notification_system::set_template # #1513

# ── patient_consent_management ──────────────────────────────────────────────
patient_consent_management::initialize # #1513
patient_consent_management::grant_consent # #1513
patient_consent_management::grant_consent_with_expiry # #1513
patient_consent_management::batch_grant_consent # #1513
patient_consent_management::revoke_consent # #1513
patient_consent_management::check_consent # #1513
patient_consent_management::cleanup_expired_consents # #1513
patient_consent_management::verify_consent_with_audit # #1513
patient_consent_management::health_check # #1513
# request_erasure and execute_erasure emit events via helper fns (events::publish_*)
# which the script's .events() pattern-match does not detect
patient_consent_management::request_erasure # #1513
patient_consent_management::execute_erasure # #1513

# ── patient_gamification ────────────────────────────────────────────────────
patient_gamification::update_social_profile # #1513
patient_gamification::deactivate_achievement # #1513
patient_gamification::deactivate_challenge # #1513

# ── patient_portal ──────────────────────────────────────────────────────────
patient_portal::initialize # #1513
patient_portal::set_integration_contracts # #1513
patient_portal::pause # #1513
patient_portal::unpause # #1513
patient_portal::register # #1513
patient_portal::request_phr_export # #1513
patient_portal::schedule_appointment # #1513
patient_portal::set_appointment_status # #1513
patient_portal::list_my_appointment_ids # #1513
patient_portal::log_medication_event # #1513
patient_portal::list_my_adherence_ids # #1513

# ── patient_risk_stratification ─────────────────────────────────────────────
patient_risk_stratification::initialize # #1513

# ── payment_router ──────────────────────────────────────────────────────────
payment_router::set_fee_config # #1513

# ── pharma_supply_chain ─────────────────────────────────────────────────────
pharma_supply_chain::initialize # #1513
pharma_supply_chain::register_manufacturer # #1513
pharma_supply_chain::register_medication # #1513
pharma_supply_chain::verify_batch_authenticity # #1513
pharma_supply_chain::log_condition_data # #1513
pharma_supply_chain::complete_shipment # #1513
pharma_supply_chain::run_compliance_check # #1513
pharma_supply_chain::optimize_inventory # #1513

# ── predictive_analytics ────────────────────────────────────────────────────
predictive_analytics::initialize # #1513
predictive_analytics::update_config # #1513
predictive_analytics::make_prediction # #1513
predictive_analytics::update_model_metrics # #1513
predictive_analytics::whitelist_predictor # #1513

# ── provider_directory ──────────────────────────────────────────────────────
provider_directory::initialize # #1513
provider_directory::set_rate_limit_config # #1513
provider_directory::set_institution_exemption # #1513
provider_directory::search_providers # #1513

# ── rbac ────────────────────────────────────────────────────────────────────
rbac::initialize # #1513
rbac::assign_role # #1513
rbac::remove_role # #1513

# ── regional_node_manager ───────────────────────────────────────────────────
regional_node_manager::assign_role # #1513
regional_node_manager::list_nodes # #1513

# ── regulatory_compliance ───────────────────────────────────────────────────
regulatory_compliance::initialize # #1513
regulatory_compliance::set_rule # #1513
regulatory_compliance::grant_consent # #1513
regulatory_compliance::revoke_consent # #1513
regulatory_compliance::log_audit # #1513
regulatory_compliance::invoke_right_to_be_forgotten # #1513

# ── remote_patient_monitoring ───────────────────────────────────────────────
remote_patient_monitoring::initialize # #1513
remote_patient_monitoring::register_device # #1513
remote_patient_monitoring::add_caregiver # #1513
remote_patient_monitoring::set_threshold # #1513

# ── reputation ──────────────────────────────────────────────────────────────
reputation::initialize # #1513
reputation::mint # #1513
reputation::slash # #1513

# ── reputation_access_control ───────────────────────────────────────────────
reputation_access_control::check_access # #1513

# ── reputation_integration ──────────────────────────────────────────────────
reputation_integration::batch_sync_providers # #1513
reputation_integration::trigger_credential_sync # #1513
reputation_integration::trigger_feedback_sync # #1513
reputation_integration::trigger_conduct_sync # #1513

# ── runtime_validation ──────────────────────────────────────────────────────
runtime_validation::initialize # #1513
runtime_validation::register_invariant # #1513
runtime_validation::register_state_check # #1513
runtime_validation::register_permission_check # #1513
runtime_validation::register_resource_tracker # #1513
runtime_validation::report_violation # #1513
runtime_validation::verify_invariant # #1513
runtime_validation::verify_state_consistency # #1513
runtime_validation::verify_permission # #1513
runtime_validation::update_resource_usage # #1513

# ── secure_enclave ──────────────────────────────────────────────────────────
secure_enclave::initialize # #1513
secure_enclave::register_enclave # #1513
secure_enclave::verify_attestation # #1513
secure_enclave::submit_task # #1513
secure_enclave::assign_task # #1513
secure_enclave::complete_task # #1513
secure_enclave::fallback_to_mpc # #1513

# ── storage_cleanup ─────────────────────────────────────────────────────────
storage_cleanup::initialize # #1513
storage_cleanup::set_paused # #1513
storage_cleanup::set_retention_config # #1513
storage_cleanup::register_credential # #1513
storage_cleanup::register_audit_log # #1513
storage_cleanup::register_escrow # #1513
storage_cleanup::register_consent # #1513
storage_cleanup::register_schedule # #1513
storage_cleanup::preview_cleanup # #1513
storage_cleanup::cleanup_credentials # #1513
storage_cleanup::cleanup_audit_logs # #1513
storage_cleanup::cleanup_escrows # #1513
storage_cleanup::cleanup_consents # #1513
storage_cleanup::cleanup_schedules # #1513

# ── storage_migration ───────────────────────────────────────────────────────
# Added by feat(storage_migration) — event emission pending a follow-up refactor
storage_migration::initialize # #1513
storage_migration::set_paused # #1513
storage_migration::store # #1513
storage_migration::read # #1513

# ── sut_token ───────────────────────────────────────────────────────────────
sut_token::initialize # #1513
sut_token::name # #1513
sut_token::symbol # #1513
sut_token::decimals # #1513
sut_token::total_supply # #1513
sut_token::supply_cap # #1513
sut_token::balance_of # #1513
sut_token::allowance # #1513
sut_token::add_minter # #1513
sut_token::remove_minter # #1513
sut_token::balance_of_at # #1513
sut_token::total_supply_at # #1513

# ── sync_manager ────────────────────────────────────────────────────────────
sync_manager::assign_role # #1513
sync_manager::list_sync_operations # #1513

# ── telemedicine ────────────────────────────────────────────────────────────
telemedicine::initialize # #1513
telemedicine::pause # #1513
telemedicine::unpause # #1513
telemedicine::register_provider # #1513
telemedicine::deactivate_provider # #1513
telemedicine::register_patient # #1513
telemedicine::grant_consent # #1513
telemedicine::revoke_consent # #1513
telemedicine::schedule_consultation # #1513
telemedicine::start_consultation # #1513
telemedicine::complete_consultation # #1513
telemedicine::issue_prescription # #1513
